153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
156957,159885
159005,161724
160934,163001
162551,163537,163770
163738,163901
163885,164086,164329,164708,164971,165488,165904,164142,164504,164849,165107,165521,165674,165832
165885,166231
166114,166189,166682
166629,167307
167150,168057
167072,168036,167309,168289,167212,167447,168166
167975,168133,168095,168097
167990,168106
167998,168118
167995,168107
167993,168065
167941,168013
167771,167970
167576,167813
167342,167670
167087,167556
166720,167426
166331,167225
166124,167005
165895,166699
165680,166391
165475,166078
165291,165793
165099,165594
164893,165420
164692,165251
164442,165053
164226,164802
164033,164513
163781,164284
163499,164076
163182,163838
162855,163593
162616,163340
162510,163161
162439,163022
162390,162941
162358,162920,162976,163091
162388,162879
162397,162752,162696
162402,162700
162425,162790
162492,162981
162686,163240
162935,163518
163202,163630
163455,163671
163377,163633
163298,163515
163234,163423
163231,163357,163374,163380
163282,163424,163500
163354,163566
163412,163609
163411,163584
163393,163564
163359,163539
163300,163505
163198,163438
163084,163307
163075,163180
162870,163158,163088,163132,163082
162967,163203,163419,163580,163472
163558,163669,163717
163616,163788
163674,163867
163761,163934
163746,163910
163665,163814
163536,163712
163396,163610
163221,163462
163059,163353
162889,163255
162673,163048
162429,162838
162124,162579
161733,162274
161285,161960
160835,161550
160398,161120
159937,160656
159379,160242
158965,159674
158547,159081
158049,158697
157497,158165
156986,157595
156673,156987,156404,155922
155380,155988
154794,155509
154274,154915
153563,154288
152805,153600
151968,152815
151330,152083
150798,151405,149329
148388,149961
147647,149126,148356
168075,168702
167694,168321
167478,167971
167304,167688
167113,167477
166996,167314
166844,167146
166704,167034
166571,166920
166482,166759
166349,166582,166444
166313,166361,166569,166730,167063
166305,166362,166148,167305,167166,166864,166616
165582,167046
165097,165979
164447,165399
163875,164763
163166,164131
162205,163520
160231,162739
157944,161400
153400,159477
149341,155930
146963,152149
144360,148277
142070,145019
140030,142230
139138,141694
138359,140650
136774,140224
134901,138296
132705,135836
131448,134192
130472,132579
129033,131521
127536,130482
125795,128796,124825,125932,125364
124165,124826,125278
123524,124360
122756,123724
122223,123122
121037,122387
120081,121671
118816,120968
117242,119700
115377,117867
113108,115425
112639,114291
111271,113683
111020,112600
110060,112034
108652,112605,112170
107219,112602,111785
106785,110997
105572,109972
104037,109949
102917,108201
102031,106345
100768,105291
99242,104081
97333,102687,100946
96219,99335
95121,97828,97557,97607
95170,99241,99586
95188,100280,101323
97771,103919
100567,105590
102604,106969
104238,106699
104408,106192,105536,106063
104510,107477
106191,108564
105919,107837
105433,106310
104988,105715,104755,104792
103007,105132
100714,103229
98757,101362
97201,99539
96162,97911
94880,96642
92368,95930
90504,95612
88176,94105
85853,91441
83113,87354,71379,69622,67537,65818,64486,62769,61557,60443,59433,59198,59404,60827,84000,74462,70434,68299,66542,65068,63579,62139,61029,59937,60246,70779,68930,67183,65634,64406,62790,61629,60588,59639,59265,67181,65835,64739,63377,62177,61236,60336,59629,65828,64873,63753,62545,61696,60871,65731,64898,63978,62868,61982,64887,64099,63073,64147
